item,page_titleEN,articleLabel
http://www.wikidata.org/entity/Q10089,Julia Mancuso,
http://www.wikidata.org/entity/Q10106,Kerstin Szymkowiak,
http://www.wikidata.org/entity/Q9671,Michael Schumacher,
http://www.wikidata.org/entity/Q13888,Luchino Visconti,
http://www.wikidata.org/entity/Q16019,Wolfgang Schäuble,
http://www.wikidata.org/entity/Q5071,Emperor Xizong of Jin,
http://www.wikidata.org/entity/Q15615,Lil Wayne,
http://www.wikidata.org/entity/Q57172,Georg von Küchler,
http://www.wikidata.org/entity/Q12492,Eugenia Maniokova,
http://www.wikidata.org/entity/Q15975,Montesquieu,
http://www.wikidata.org/entity/Q5233,François-Édouard Picot,
http://www.wikidata.org/entity/Q43749,Kazimierz Nycz,
http://www.wikidata.org/entity/Q11891,James K. Polk,
http://www.wikidata.org/entity/Q12628,Kálmán Kalocsay,
http://www.wikidata.org/entity/Q12773,Julio Baghy,
http://www.wikidata.org/entity/Q17500,Xavi,
http://www.wikidata.org/entity/Q5664,Fra Angelico,
http://www.wikidata.org/entity/Q10095,Annelise Coberger,
http://www.wikidata.org/entity/Q22513,Zhu De,
http://www.wikidata.org/entity/Q18718,Géza Imre,
http://www.wikidata.org/entity/Q18809,Anatoly Lunacharsky,
http://www.wikidata.org/entity/Q5630,Fulcher of Chartres,
http://www.wikidata.org/entity/Q29342,Klay Thompson,
http://www.wikidata.org/entity/Q26458,Petras Mantigirdaitis,
http://www.wikidata.org/entity/Q19009,Edwin McMillan,
http://www.wikidata.org/entity/Q19242,William Anders,
http://www.wikidata.org/entity/Q23880,Lila Downs,
http://www.wikidata.org/entity/Q15547,Denis Nizhegorodov,
http://www.wikidata.org/entity/Q15802,Daniel Passarella,
http://www.wikidata.org/entity/Q26244,Elvis Gregory,
http://www.wikidata.org/entity/Q26636,David Giuntoli,
http://www.wikidata.org/entity/Q19254,"Philip I, Duke of Burgundy",
http://www.wikidata.org/entity/Q33038,Krzysztof Wiesiołowski,
http://www.wikidata.org/entity/Q37370,Klaus Ebner,
http://www.wikidata.org/entity/Q13020,Tivadar Soros,
http://www.wikidata.org/entity/Q16867,Edgar Allan Poe,
http://www.wikidata.org/entity/Q19041,Dani Güiza,
http://www.wikidata.org/entity/Q7728,Grazia Deledda,
http://www.wikidata.org/entity/Q11124,Stephen Breyer,
http://www.wikidata.org/entity/Q20018,George Biddell Airy,
http://www.wikidata.org/entity/Q30585,Bailey Jay,
http://www.wikidata.org/entity/Q30769,Sophus Lie,
http://www.wikidata.org/entity/Q27182,Rachida Dati,
http://www.wikidata.org/entity/Q27533,Sigamary Diarra,
http://www.wikidata.org/entity/Q28310,Scott Adkins,
http://www.wikidata.org/entity/Q12349,Inna,
http://www.wikidata.org/entity/Q12325,James Buchanan,
http://www.wikidata.org/entity/Q9983,Emperor Yingzong of Ming,
http://www.wikidata.org/entity/Q9753,Emperor Daizong of Tang,
http://www.wikidata.org/entity/Q9760,Emperor Shunzong of Tang,
http://www.wikidata.org/entity/Q19175,Arthur Percival,
http://www.wikidata.org/entity/Q19246,Amenemhat IV,
http://www.wikidata.org/entity/Q25162,Fabio Fazio,
http://www.wikidata.org/entity/Q41606,Kathryn P. Hire,
http://www.wikidata.org/entity/Q11270,Fulgencio Batista,
http://www.wikidata.org/entity/Q28542,Alvin E. Roth,
http://www.wikidata.org/entity/Q27696,Toifilou Maoulida,
http://www.wikidata.org/entity/Q18947,Laurie Holden,
http://www.wikidata.org/entity/Q19054,Matteo Bandello,
http://www.wikidata.org/entity/Q20882,Gustave Eiffel,
http://www.wikidata.org/entity/Q41895,Kenny Miller,
http://www.wikidata.org/entity/Q13494,Jean-Pierre Papin,
http://www.wikidata.org/entity/Q29001,Bumin Qaghan,
http://www.wikidata.org/entity/Q13387,Iosif Langbard,
http://www.wikidata.org/entity/Q42838,Leif Erikson,
http://www.wikidata.org/entity/Q29250,Bill Murray,
http://www.wikidata.org/entity/Q25672,Alexander von Benckendorff,
http://www.wikidata.org/entity/Q25735,Milorad Mažić,
http://www.wikidata.org/entity/Q32733,Victor Mees,
http://www.wikidata.org/entity/Q29196,Thomas Boni Yayi,
http://www.wikidata.org/entity/Q41438,Sergiusz Gajek,
http://www.wikidata.org/entity/Q29427,Yitzhak Mordechai,
http://www.wikidata.org/entity/Q32615,"William VI, Duke of Aquitaine",
http://www.wikidata.org/entity/Q23766,Ebenezer Howard,
http://www.wikidata.org/entity/Q30783,Sami Vatanen,
http://www.wikidata.org/entity/Q31161,Andreas Libavius,
http://www.wikidata.org/entity/Q31806,Sat-Okh,
http://www.wikidata.org/entity/Q37682,Sejong the Great,
http://www.wikidata.org/entity/Q23261,Hideaki Anno,
http://www.wikidata.org/entity/Q26806,Danny DeVito,
http://www.wikidata.org/entity/Q16389,Charles K. Kao,
http://www.wikidata.org/entity/Q14524,Charles Messier,
http://www.wikidata.org/entity/Q24002,Andy Panko,
http://www.wikidata.org/entity/Q31873,Bata (footballer),
http://www.wikidata.org/entity/Q33866,Theodore Roosevelt,
http://www.wikidata.org/entity/Q42552,Wisława Szymborska,
http://www.wikidata.org/entity/Q19198,Chester Bennington,
http://www.wikidata.org/entity/Q26282,"Mikhail Varnakov (ice hockey, born 1985)",
http://www.wikidata.org/entity/Q26295,Aksana (wrestler),
http://www.wikidata.org/entity/Q25147,Franco Battiato,
http://www.wikidata.org/entity/Q24508,Kubanychbek Jumaliyev,
http://www.wikidata.org/entity/Q32297,Utkirbek Haydarov,
http://www.wikidata.org/entity/Q26879,Melvil Dewey,
http://www.wikidata.org/entity/Q32342,Sonali Bendre,
http://www.wikidata.org/entity/Q25895,Maria Mazina,
http://www.wikidata.org/entity/Q26322,Carol W. Greider,
http://www.wikidata.org/entity/Q26069,Klaas-Jan Huntelaar,
http://www.wikidata.org/entity/Q25901,Franck Boidin,
http://www.wikidata.org/entity/Q60595,Étienne Capoue,
http://www.wikidata.org/entity/Q61787,"Ernst II, Duke of Saxe-Altenburg",
http://www.wikidata.org/entity/Q62012,Ernst Barkmann,
http://www.wikidata.org/entity/Q37092,Constantine Laskaris,
http://www.wikidata.org/entity/Q57704,Élisabeth Jacquet de La Guerre,
http://www.wikidata.org/entity/Q30449,Avril Lavigne,
http://www.wikidata.org/entity/Q32763,Santillana (footballer),
http://www.wikidata.org/entity/Q35678,Benjamin Harrison,
http://www.wikidata.org/entity/Q44274,Jörg Haider,
http://www.wikidata.org/entity/Q44738,Itzik Feffer,
http://www.wikidata.org/entity/Q36105,Charles Bronson,
http://www.wikidata.org/entity/Q44653,Malcolm Young,
http://www.wikidata.org/entity/Q35733,Velimir Khlebnikov,
http://www.wikidata.org/entity/Q62319,Elisabeth Pähtz,
http://www.wikidata.org/entity/Q62745,Elisabeth Schumann,
http://www.wikidata.org/entity/Q53111,Miloš Kopecký,
http://www.wikidata.org/entity/Q64557,Mykolas Biržiška,
http://www.wikidata.org/entity/Q35155,Thomas Pynchon,
http://www.wikidata.org/entity/Q64802,Engelbert II of Berg,
http://www.wikidata.org/entity/Q25973,Hermann Hesse,
http://www.wikidata.org/entity/Q36150,Sergey Lebedev (politician),
http://www.wikidata.org/entity/Q53390,Maureen Connolly,
http://www.wikidata.org/entity/Q46677,Melissa Benoist,
http://www.wikidata.org/entity/Q63228,Nora Tschirner,
http://www.wikidata.org/entity/Q40628,Tammy Baldwin,
http://www.wikidata.org/entity/Q41575,Susan Helms,
http://www.wikidata.org/entity/Q48145,Kirill Meretskov,
http://www.wikidata.org/entity/Q63307,"Ernest I, Duke of Swabia",
http://www.wikidata.org/entity/Q61628,Eugen Fink,
http://www.wikidata.org/entity/Q35940,Ayila Yussuf,
http://www.wikidata.org/entity/Q35998,Aria Giovanni,
http://www.wikidata.org/entity/Q61771,Emil Wiechert,
http://www.wikidata.org/entity/Q37001,Toshiro Mifune,
http://www.wikidata.org/entity/Q49492,Michael Chekhov,
http://www.wikidata.org/entity/Q45765,Jack London,
http://www.wikidata.org/entity/Q65861,Erich Adickes,
http://www.wikidata.org/entity/Q40079,Bulgarus,
http://www.wikidata.org/entity/Q49941,Ilona Staller,
http://www.wikidata.org/entity/Q36786,Stylianos of Paphlagonia,
http://www.wikidata.org/entity/Q39301,Wilfried Dietrich,
http://www.wikidata.org/entity/Q45766,Mario Gómez,
http://www.wikidata.org/entity/Q44927,Joseph Lanner,
http://www.wikidata.org/entity/Q23860,Hans Jakob (Esperantist),
http://www.wikidata.org/entity/Q24736,Giorgi Mazniashvili,
http://www.wikidata.org/entity/Q25011,Charles Bolden,
http://www.wikidata.org/entity/Q30767,Caroline Wozniacki,
http://www.wikidata.org/entity/Q56093,Blake Edwards,
http://www.wikidata.org/entity/Q40064,Blythe Danner,
http://www.wikidata.org/entity/Q43522,Antonie van Leeuwenhoek,
http://www.wikidata.org/entity/Q57067,Max von Laue,
http://www.wikidata.org/entity/Q47529,Kim Hwang-sik,
http://www.wikidata.org/entity/Q52927,Charles XIV John,
http://www.wikidata.org/entity/Q39593,Butch Otter,
http://www.wikidata.org/entity/Q41708,Andreas Wenzel,
http://www.wikidata.org/entity/Q57206,"Maximilian I, Elector of Bavaria",
http://www.wikidata.org/entity/Q43527,Sitting Bull,
http://www.wikidata.org/entity/Q34969,Benjamin Franklin,
http://www.wikidata.org/entity/Q44911,Joseph Maria Olbrich,
http://www.wikidata.org/entity/Q44652,Christian Morgenstern,
http://www.wikidata.org/entity/Q43689,Ambrose,
http://www.wikidata.org/entity/Q47561,Ivo Andrić,
http://www.wikidata.org/entity/Q67303,Dieter Kindlmann,
http://www.wikidata.org/entity/Q43932,Angus Young,
http://www.wikidata.org/entity/Q45111,John R. Neill,
http://www.wikidata.org/entity/Q57342,Mauricio Funes,
http://www.wikidata.org/entity/Q41522,Ard Schenk,
http://www.wikidata.org/entity/Q41580,Axel Munthe,
http://www.wikidata.org/entity/Q47664,Catherine Zeta-Jones,
http://www.wikidata.org/entity/Q55211,Mohsen Makhmalbaf,
http://www.wikidata.org/entity/Q55924,Józef Oleksy,
http://www.wikidata.org/entity/Q55789,Jan Twardowski,
http://www.wikidata.org/entity/Q55823,Janina Ochojska,
http://www.wikidata.org/entity/Q44702,Brahim Ferradj,
http://www.wikidata.org/entity/Q40103,Toby Stephens,
http://www.wikidata.org/entity/Q58431,Milarepa,
http://www.wikidata.org/entity/Q58835,Maria Anna of Bavaria (born 1574),
http://www.wikidata.org/entity/Q49355,James B. Conant,
http://www.wikidata.org/entity/Q49618,James Rhyne Killian,
http://www.wikidata.org/entity/Q60609,Mohamed Yattara,
http://www.wikidata.org/entity/Q60777,Manfred Wörner,
http://www.wikidata.org/entity/Q63666,Nikola Ninković,
http://www.wikidata.org/entity/Q64114,Engelbert Endrass,
http://www.wikidata.org/entity/Q43715,Vlad the Impaler,
http://www.wikidata.org/entity/Q53443,Bolesław V the Chaste,
http://www.wikidata.org/entity/Q54540,Chuck McKinley,
http://www.wikidata.org/entity/Q55366,Bogusław Linda,
http://www.wikidata.org/entity/Q41683,Thucydides,
http://www.wikidata.org/entity/Q51719,"Joscelin I, Count of Edessa",
http://www.wikidata.org/entity/Q51773,Heidemarie Stefanyshyn-Piper,
http://www.wikidata.org/entity/Q52453,Bob Hewitt,
http://www.wikidata.org/entity/Q55256,King Li of Zhou,
http://www.wikidata.org/entity/Q57424,Manuel Serifo Nhamadjo,
http://www.wikidata.org/entity/Q52939,Charles IX of Sweden,
http://www.wikidata.org/entity/Q69544,Oliver Hartmann,
http://www.wikidata.org/entity/Q54010,Mieszko IV Tanglefoot,
http://www.wikidata.org/entity/Q57497,Carl Stumpf,
http://www.wikidata.org/entity/Q57668,Caroline Matilda of Great Britain,
http://www.wikidata.org/entity/Q54386,"Infanta Elena, Duchess of Lugo",
http://www.wikidata.org/entity/Q68773,Muqbil bin Hadi al-Wadi'i,
http://www.wikidata.org/entity/Q44131,Werner Herzog,
http://www.wikidata.org/entity/Q52928,Charles XIII,
http://www.wikidata.org/entity/Q53680,Jeff Daniels,
http://www.wikidata.org/entity/Q63890,Bernd Heynemann,
http://www.wikidata.org/entity/Q66398,Eduard Schönfeld,
http://www.wikidata.org/entity/Q58978,Max Born,
http://www.wikidata.org/entity/Q29527,Jan Davis,
http://www.wikidata.org/entity/Q56220,Ivo Sanader,
http://www.wikidata.org/entity/Q61205,Wolfgang Sawallisch,
http://www.wikidata.org/entity/Q61288,Walter Heitz,
http://www.wikidata.org/entity/Q68158,Ehrenfried-Oskar Boege,
http://www.wikidata.org/entity/Q27503,Chang Wanquan,
http://www.wikidata.org/entity/Q27680,Ivan Obradović,
http://www.wikidata.org/entity/Q63183,August Böckh,
http://www.wikidata.org/entity/Q68574,Mikołaj Hlebowicz,
http://www.wikidata.org/entity/Q69359,"Eberhard II, Count of Württemberg",
http://www.wikidata.org/entity/Q27733,Julien Sablé,
http://www.wikidata.org/entity/Q57103,Karl Weierstrass,
http://www.wikidata.org/entity/Q57130,Helmuth von Moltke the Younger,
http://www.wikidata.org/entity/Q44413,Philippe Omnès,
http://www.wikidata.org/entity/Q57395,Helmut Newton,
http://www.wikidata.org/entity/Q60380,Carola of Vasa,
http://www.wikidata.org/entity/Q60443,Bruno Loerzer,
http://www.wikidata.org/entity/Q58290,Marty Natalegawa,
http://www.wikidata.org/entity/Q65752,Bastian Steger,
http://www.wikidata.org/entity/Q65871,Barbara Sophie of Brandenburg,
http://www.wikidata.org/entity/Q72339,David Kipiani,
http://www.wikidata.org/entity/Q56228,Bruno the Great,
http://www.wikidata.org/entity/Q57168,Christoph Schneider,
http://www.wikidata.org/entity/Q44624,Peter Canisius,
http://www.wikidata.org/entity/Q44647,Otfried Preußler,
http://www.wikidata.org/entity/Q73555,Dieter Brenninger,
http://www.wikidata.org/entity/Q53451,John I Albert,
http://www.wikidata.org/entity/Q47516,Pierre Littbarski,
http://www.wikidata.org/entity/Q51002,Jerry Rawlings,
http://www.wikidata.org/entity/Q51066,István Gulyás,
http://www.wikidata.org/entity/Q47517,Dragiša Binić,
http://www.wikidata.org/entity/Q44507,Edmund Stoiber,
http://www.wikidata.org/entity/Q69339,Nathaniel Hawthorne,
http://www.wikidata.org/entity/Q44575,Eduardo Galeano,
http://www.wikidata.org/entity/Q44555,Crazy Horse,
